sentenceID,sub,verb,obj,label,confidence
245,Chiaverini,made,theleapinginterception,false,1.0
246,you,everlookedcloselyat,aCheezDoodle,false,4.0
247,Bensonhurst,is,avintageItalianneighborhood,true,4.0
249,airline,offered,discountprices,true,2.0
251,You,canalsolookup,individualcarriers,true,3.0
253,APlyGemIndustriesIncshareholder,issuing,FurmanSelzInc,true,3.0
254,they,fireup,thepitsand,false,3.0
255,Ruiz,hopes,Lewissdecision,false,1.0
255,Lewissdecision,willgive,lightheavyweightchampionRoyJonesJr,false,2.0
255,thewinner,wouldfightthewinnerof,theWBAtitle,true,2.0
256,Grbac,wore,aquizzicallook,true,4.0
258,Basel,declinedtocommenton,thetalks,false,2.0
258,thetalks,did,aspokesman,false,1.0
259,theirstaffs,have,atraditionaldefinedbenefitprogram,true,2.0
259,they,llgetupon,retirement,false,3.0
260,He,moved,JerryPettibones,false,4.0
261,TheStars,have,ateamincentive,false,1.0
261,ateamincentive,planin,place,false,3.0
264,abalsamicvinegarbrownsugarsauce,stained,them,false,1.0
265,FBIDirectorLouisFreeh,told,theSenateJudiciarySubcommittee,false,2.0
265,thekeysandexportrestrictions,areneededby,lawenforcement,true,1.0
266,he,understands,theendofhiscareer,false,1.0
266,theendofhiscareer,isin,sight,true,3.0
266,theendofhiscareer,wantstomakethemostof,thetime,false,1.0
267,He,tookto,theidea,true,4.0
267,He,hasencouraged,thecouple,true,3.0
268,TheNorthKoreanleader,promptlysatisfied,Japansdemands,true,3.0
269,adozenwomen,emergedin,whitechadors,true,4.0
270,Comexwarehouses,rose,454000ounces,false,1.0
270,theexchanges,saidin,itsdailystockpilereport,false,3.0
271,1998,isalsolikelytobelessthan,earlierforecast,false,2.0
271,theIMF,estimatedin,May,false,3.0
272,theAlaskaenvironmentalorganizationCookInletKeeper,said,thelegislation,false,1.0
272,thelegislation,achieved,anumberofneededreforms,true,2.0
273,Thecountry,cancut,benefits,true,2.0
273,joblessness,leaverelatively,unskilledworkers,false,1.0
274,theagent,said,he,false,1.0
274,he,analyzes,theclientspolicy,true,1.0
274,allthedamages,willcost,lessmoney,false,1.0
275,someofthem,grewoutof,fearsoftheexperience,false,2.0
275,Asia,controlled,allmediaoutlets,false,2.0
276,He,wassoinspiredby,Snydersspeech,true,2.0
276,he,made,theprogram,false,1.0
276,he,learned,Snyder,false,1.0
276,Snyder,hadtohurryto,theairport,true,3.0
277,We,arelookingfor,amiddleground,true,5.0
279,Hatley,created,awildgarden,true,4.0
279,anyofthemyriadcollaborators,mayleave,abrilliantmark,true,4.0
280,part,isprobablycontainedin,theloweredexpectations,true,3.0
281,afederaloverseer,wasentangledin,afundraisingscandal,true,3.0
282,theowner,cantread,theriotact,true,1.0
283,They,rein,thetitlecreditsofthefilm,true,5.0
284,Bush,instructedSecretaryof,StateColinPowell,false,3.0
284,aUNSecurityCouncilresolution,wouldamountto,anultimatum,true,3.0
285,ascientificexperiment,isgeneticallyafflictedwith,theability,false,2.0
286,thegovernment,willliquidate,banks,true,2.0
287,ElPuebloGallery,islocatedin,spaceE13,true,3.0
288,RamonHernandez,acquired,MichaelBarrett,false,2.0
289,Texans,arepassionateaboutcooking,briskets,true,3.0
290,Marchto20years,orderedtopay,4626million,false,0.0
291,thecompany,said,it,false,1.0
291,it,wasthemarketleaderin,sixof11countries,true,2.0
291,sixof11countries,makeup90percentof,thetemporaryemploymentmarket,true,3.0
293,theintroductionofalargenumberofnewnetworkingproducts,willboost,3Comssalesandprofitmargins,true,3.0
293,theintroductionofalargenumberofnewnetworkingproducts,said,PaulMeeks,false,3.0
293,VoylesLP,owned,37million,false,2.0
294,TheRangersandGiants,represent,oppositeviewpoints,true,4.0
295,DellComputer,said,it,false,1.0
295,it,sadding,25millionshares,false,2.0
295,itsstock,repurchase,program,false,2.0
296,Thelastprisoner,wasreleasedin,1988,true,5.0
298,Pageantofficials,donotrelease,thewinnersnameofthepreliminaryinterviewcontest,true,2.0
301,Thezealots,havebeencampaigningagainst,cigarettes,true,2.0
301,cigarettes,have,trouble,false,1.0
301,aweek,isdangerousto,theirhealth,false,3.0
302,they,found,themselves,false,1.0
303,aHat,sawwith,theirinnereyes,false,2.0
304,Theirpieces,sellwellin,the20range,true,4.0
304,Theirpieces,said,MichaelRizzuto,false,3.0
304,GraciousHome,was,thefirststore,false,1.0
305,agroupofprotesters,burned,twoAmericanflags,true,2.0
306,theNasdaqstockmarket,rose1percentin,themostrecentmonth,false,3.0
307,MarkMcLemore,havebeenamong,themostproductive,true,3.0
307,MartinezandMcLemore,havehad,injuryproblems,true,2.0
308,junkbonds,isalittlemorethan,9percent,false,2.0
309,Ekman,firstsetouttodeterminewhether,facialexpressions,false,1.0
310,theMiddleEast,isclearlythemainimpulseof,thehatred,false,2.0
311,terrorism,abroadconveyed,asimilarfatalisticslightlycrankymood,false,1.0
312,theresearchers,sayprobablyapplyto,men,false,3.0
312,men,appearin,thecurrentissueofTheJournaloftheNationalCancerInstitute,false,3.0
314,itsnonprofitstatus,isasourceof,concern,true,3.0
315,theunit,hascompletedmorethan,11billion,false,2.0
315,theUKgovernment,soldas,partofitsrailprivatizationprogram,false,3.0
316,He,saidkeeping,her,false,2.0
316,theballot,waspartof,hiseffort,false,2.0
316,oppositionleaders,accuse,himofmanipulation,false,1.0
319,It,is,theculturalissues,false,2.0
319,theculturalissues,probablypose,thebiggestchallenges,true,4.0
320,163percent,werevirtuallyunchangedfrom,2000,false,3.0
321,aLatinaactress,willpromote,Latinaactresses,false,1.0
321,Latinaactresses,says,BelHernandez,false,3.0
322,they,dontfeeltheacutepainof,someone,false,3.0
323,theUS,maychange,itsstrongdollarpolicy,true,3.0
327,FederalReserveBankofClevelandPresidentJerryJordan,speakson,money,true,4.0
328,Theevent,fizzledafter,thebombing,true,3.0
328,thebombing,rocked,thegames,true,2.0
330,thesameradianthope,accompanythetransitionfrom,the19th,false,2.0
332,Boerne,paid,525,false,1.0
333,Hismemory,was,agooddeal,false,3.0
334,Thecompany,islargelybasedon,theworkofDrMarkTKeating,true,4.0
335,Israel,haslongsaid,it,false,2.0
335,it,willnotpulloutof,southernLebanon,true,3.0
337,Little,said,he,false,1.0
337,theslugger,apologizedto,everybody,true,2.0
339,He,paid350000for,thecar,false,3.0
339,1990,thoroughlyremodeled,it,false,3.0
340,he,sbeenin,sometime,false,3.0
341,TheChinese,arestillfiring,eightorninemillionworkers,true,2.0
341,thoseworkers,donthave,asafetynet,true,3.0
342,Investigators,areclearlylookingintowhether,executives,false,2.0
342,executives,misledinvestorsabout,thefinancialwellbeingofthecompany,true,2.0
342,thefinancialwellbeingofthecompany,said,JacobFrankel,false,2.0
344,Specialinterestgroups,publish,studies,true,3.0
344,Specialinterestgroups,issue,newsreleases,true,1.0
345,earlySeptember,onlyhad,theRevolution,false,1.0
345,they,appearedtolose,faith,false,2.0
346,manyofthem,tell,it,false,2.0
347,Army,jumpedto,a70lead,true,3.0
348,BakerHughesInc,releasesitsweeklysurveyof,thenumberofactiveoilandgasdrillingrigs,true,3.0
350,Iraq,couldbealaboratoryfor,terrorgroups,true,3.0
351,theproducts,flopsas,Pecoriello,false,2.0
351,thesuccessofbrands,werelaunchedjust,thissummer,false,3.0
352,Somecitytestsofthewater,haveindeedfoundsmalltracesof,crudeoil,true,5.0
352,JeffDavis,supervised,awaterpipereplacement,true,2.0
352,Ooze,wascomingoutof,theside,true,3.0
354,He,used,Tbone,true,4.0
354,He,thencarved,thesteak,true,1.0
354,you,shouldcook,thesteak,false,3.0
354,you,liketoeat,it,false,3.0
355,they,accidentallybumpedinto,eachother,true,2.0
356,RedSoxmanagerGradyLittle,kept,Ramirez,false,2.0
356,thegame,lateradmitted,he,false,1.0
356,he,shouldhavebenched,him,true,3.0
357,HaroldIckes,wasdeputychiefof,staff,true,3.0
358,they,turnouttobe,whiteelephants,true,3.0
359,MichiganStadium,isindeedthelargestin,thenation,true,3.0
360,theagent,said,he,false,1.0
360,he,advises,clients,true,1.0
361,Thelatestpricerise,wasthesecondby,thecigarettemakers,true,3.0
362,It,wentfrom,testing219,false,3.0
363,areviewpanel,werenotareactionto,criticism,false,3.0
366,Thatcreature,wasin,turn,false,2.0
369,theWeinbergs,are,busyplanning,false,1.0
370,theperformanceofthebroadermarkets,affectsthelevelof,return,true,3.0
371,theIMF,alsosaid,it,false,2.0
371,it,cutin,halfitsgrowthestimate,false,3.0
374,TheBankofJapan,saidin,itsquarterlyreport,false,4.0
376,thebiggestcities,maybe,thelargestmassmovementofpeople,false,2.0
378,Some75percent,said,it,false,2.0
379,Ford,planstoannounce,asimilarmove,true,4.0
381,thesmellofaskunk,seemedtopermeate,thebus,true,4.0
382,Mar,addressed,theseconcerns,false,2.0
384,nextyear,evenmaypermit,growers,false,2.0
385,thecompany,say,Tigrett,false,1.0
385,Tigrett,lostsupporton,theboard,true,3.0
385,thecompany,tookabighitin,thewakeofa15millionextravaganza,true,3.0
386,Ratner,hasbeenoneof,themostaggressivebuilders,true,3.0
386,he,needs,governmentapproval,true,1.0
387,They,simplyfeel,nothing,true,5.0
388,SteveForbes,wasrunningfor,president,true,4.0
388,he,didnttalkverymuchabout,therightsoftheunborn,true,4.0
392,choppedparsley,garnishwith,thesame,false,2.0
393,agroupofAmherstCollegestudents,held,apatriotismrally,true,1.0
394,hisforeignministry,havecomeunder,harshcriticism,true,2.0
395,contraband,jilted,women,false,2.0
396,confidence,wasmirroredin,followupinterviews,false,3.0
397,theDow,hadperformedbest,thisyear,false,3.0
397,thoseaverages,peakedon,Aug6,true,3.0
398,thedeadprincess,isbeinghailedas,avisionary,true,2.0
399,You,likelyhave,allbutoneoftheingredients,true,2.0
400,Volkswagensales,peakedat,293000,true,2.0
400,293000,droppedto,49533,false,2.0
400,49533,thenclimbedto,135907,false,2.0
402,people,stoodin,twohourlines,true,3.0
402,theEnronconnection,wasproppingup,somedubiousprices,true,2.0
403,manycigars,needtosmoke,aday,false,2.0
404,SharesoftheNewYorkbasedcompany,rose,514,true,4.0
406,Carroll,said,he,false,1.0
406,he,wouldhold,tailbackJustinFargas,false,2.0
406,they,areavailablefor,nextweeksgame,true,3.0
407,thesecretary,turnsto,me,true,4.0
407,you,vegot,apoint,true,3.0
408,it,hasfewphotosin,its500pages,true,4.0
408,those,illustrateconceptssuchas,thewatersolubilityofanthyocyanins,true,3.0
409,Therules,werewrittentoencourage,diversityofvoices,true,2.0
410,ThenewCadillac,isscheduledtogoon,sale,false,3.0
411,USofficials,say,Japan,false,2.0
413,someIraqifighters,opposed,theUnitedStates,true,1.0
413,Afghanistan,havenowdriftedbackto,Iraq,false,3.0
413,Afghanistan,joinedrankswith,AnsaralIslam,false,1.0
414,Hiltonsshares,rose,1116,true,3.0
415,Mar,said,thegovernment,false,1.0
416,Theendofthemonthdeadlines,arearesultof,thelandmarkImmigrationReformAct,true,2.0
417,He,hasnthad,asaveopportunity,true,3.0
418,She,hasdonesowith,depthandconfidence,true,5.0
420,people,talkabout,virtue,true,3.0
420,virtue,has,amuchshortersupplyofthose,false,0.0
420,amuchshortersupplyofthose,acton,it,false,4.0
422,Clark,appearstohave,areservedseat,true,4.0
423,Seagramshares,rose,C025,true,2.0
423,C5030,rose,316,false,0.0
425,Helou,joinsanumberof,topwriters,true,3.0
426,he,gives,blowbyblowaccountsofencountersOppenheimer,false,1.0
426,blowbyblowaccountsofencountersOppenheimer,hadin,the1930s,false,3.0
426,differencesOppenheimer,hadwith,hiscolleagues,false,2.0
427,DrNormanJSilver,waswindingdown,hisorthopedicsurgerypractice,true,1.0
428,They,defeated,thedefendingchampionPhiladelphiaEagles,true,3.0
431,theTurkishgovernment,havedisputedclaimsof,anorganizedgenocide,true,4.0
432,barmy,arenowseenin,TVstudios,false,3.0
434,afewsqualls,willreach,theimmediatecoast,true,1.0
435,Thetestresults,said,Mills,false,3.0
435,he,wantsas,muchpublicinputanddiscussion,true,1.0
436,We,moved,boxesandbags,true,4.0
436,shoebox,stuffedwith,emergencychocolatecupcakes,true,3.0
436,halfofwhich,wouldbeinhabitedby,acompletelyunknownquantity,true,4.0
436,theotherhalfofwhich,wouldbeinhabitedby,aquantity,false,4.0
436,I,cantevenremember,anytime,false,1.0
436,he,drawsin,today,false,3.0
437,he,failedtohave,thelawyers,false,1.0
437,he,decidedtoattack,them,true,4.0
438,WhiteHouseaides,say,theDemocraticpresident,false,1.0
438,theDemocraticpresident,planstooffer,hisfasttrackbill,false,2.0
439,thesaleofC21billionofsixmonthbills,was,3615percent,false,2.0
440,Hotrolledandcoldrolledsheet,has,asmootherfinish,false,3.0
441,I,finallygot,thepackage,true,2.0
442,herimage,hadbeenfor,somepublications,false,3.0
443,apresent,couldbecome,avirtualgift,true,2.0
444,thesecretary,tells,me,false,1.0
444,asecondone,hit,thetowers,true,2.0
444,It,mustbe,anArab,true,3.0
445,thefederalgovernment,willleave,it,false,3.0
447,ABCandUPN,areofferingthesameshowsin,thetimeslot,false,3.0
447,they,did,ayear,false,2.0
450,I,wasdiagnosedwith,HIV,true,3.0
451,he,didntunderstandwas,thetrueessenceoftheRaiders,false,3.0
452,thequintessentialAmericandesire,decidedtotakemattersinto,theirownhands,false,2.0
453,theircars,arenomatchfor,alargesportutilityvehicle,true,3.0
454,they,satin,apparentrapture,true,1.0
455,MaryMcCarty,writesfor,theDaytonDailyNews,true,5.0
457,Oneoflifessimplepleasures,llwalkawaywith,theVeeHee,false,4.0
458,2,Place,thegarlicandjalapeno,false,2.0
459,alongway,said,StephenSRoach,false,3.0
460,Thailand,isbracingfor,growthofonly3percent,true,3.0
460,thePhilippines,expects,grossdomesticproduct,false,1.0
460,Poors,expects,Malaysia,false,2.0
460,Indonesiaseconomy,isexpectedtoexpand,7percent,true,3.0
461,company,followed,suit,false,1.0
461,majorairports,posed,newobstacles,false,2.0
462,speed,is,yourlife,true,3.0
463,Thatcarpetcleaningcompany,wasstartedby,a16yearold,true,2.0
463,a16yearold,woundupwith,stockworth,false,2.0
464,strikingoffshoreoilworkers,forced,stateownedoilcompanyStatoil,false,1.0
466,Lucas,stoppedin,Atlantarecently,false,3.0
467,othertobaccocompanies,wouldobtainprotectionfrom,futureclassactionlawsuits,true,2.0
467,futureclassactionlawsuits,havethreatened,theindustryswellbeing,true,3.0
469,AleaandTabio,use,politicalstrife,false,1.0
470,USTreasuryofficials,express,concern,false,1.0
470,Japan,maybetryingtoboost,itseconomy,true,1.0
471,theplate,closelyis,something,false,2.0
472,he,sdrivenby,theprospectofrematches,true,2.0
474,you,havetoresortto,1200degreeair,false,2.0
474,you,rerunning,ahotsystem,true,4.0
475,I,asked,theArmeniannative,false,2.0
475,anybodyelse,everpokedfunat,thesign,true,3.0
476,Ariel,boughtitssharesin,themidteens,true,5.0
477,They,add,barbecuesauces,true,1.0
477,barbecuesauces,developedwith,Texastastepanels,true,2.0
479,Arnoldy,logsabout,30000miles,true,2.0
481,TheTreasuryDepartment,isresponsiblefor,USforeignexchangepolicy,true,5.0
483,Televisionpictures,showed,policeofficers,false,1.0
484,it,expectsanetlossin,wirelesscustomers,true,2.0
484,thisquarter,helpedsend,thecompanysPCStrackingstock,false,2.0
486,thesaleofC19billionofoneyearbills,was,4167percent,false,2.0
487,It,has,outstandingstockoptions,true,2.0
487,outstandingstockoptions,couldswell,itsrosterofshares,true,3.0
487,itsrosterofshares,thusreduce,earnings,false,1.0
488,They,say,it,false,1.0
488,we,beat,CityHall,true,3.0
488,CityHall,said,BeckyFenger,false,3.0
489,theuniversityspresident,retiredin,2000,true,3.0
489,he,movedrightinto,aspot,false,2.0
489,a135millionfoundation,srunoutof,Fletcher,false,4.0
489,Tiltonsoffices,hasbeen,astrongClarksupporter,false,4.0
490,Julysexports,surpassed,Junestotalof2439billion,true,4.0
490,Julysexports,werewellaheadof,thepreviousJanuarybenchmarkofC2488billion,true,3.0
491,Itscommercialspine,ischockfullof,porkandpastastores,true,4.0
492,Sax,approachedfrom,thesamedirection,true,3.0
493,Musharraf,defended,hisgovernmentsdecision,true,2.0
493,exile,chargedwith,corruption,false,1.0
494,Thedemotedstarter,hadnotpitchedin,aweek,true,5.0
494,aweek,showednosignsof,thelonglayoff,false,2.0
496,otherfactors,canaffectqualityof,life,true,4.0
497,That,senoughof,adifference,false,4.0
498,Dionne,said,he,false,1.0
498,he,wasskepticalaboutwhether,televisionadvertising,false,2.0
499,Theagency,suspendedimpositionof,the100000pervoyagefines,true,3.0
499,Japan,promisedtoaddress,USconcerns,true,1.0
